id,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,type,quality
5989,7.2,0.2,0.34,11.9,0.043,37.0,213.0,0.9962,3.09,0.5,9.6,white,6.0
5266,6.8,0.3,0.24,6.6,0.123,35.0,116.0,0.9953,3.07,0.48,9.4,white,5.0
2405,5.8,0.2,0.31,3.5,0.044,35.0,158.0,0.99,3.19,0.37,12.1,white,7.0
89,6.4,0.6,0.15,1.8,0.078,17.0,65.0,0.9929,3.33,0.6,10.5,red,6.0
4832,5.1,0.2,0.28,1.4,0.047,48.0,148.0,0.9917,3.5,0.49,10.4,white,5.0
5611,9.6,0.7,0.24,2.2,0.087,5.0,28.0,0.9988,3.14,0.6,10.2,red,5.0
3391,7.4,0.3,0.48,1.1,0.047,17.0,132.0,0.9914,3.19,0.49,11.6,white,6.0
464,9.1,0.8,0.04,1.6,0.078,4.0,14.0,0.998,3.29,0.54,9.7,red,4.0
1944,6.2,0.3,0.26,4.8,0.037,36.0,148.0,0.9928,3.21,0.41,10.4,white,6.0
6080,6.8,0.3,0.26,16.1,0.049,55.0,196.0,0.9984,3.15,0.5,9.3,white,5.0
1490,6.0,0.4,0.19,2.0,0.075,22.0,47.0,0.9952,3.39,0.78,10.0,red,6.0
2873,6.9,0.2,0.3,4.1,0.054,23.0,116.0,0.994,2.99,0.38,9.4,white,6.0
145,7.9,0.3,0.36,1.9,0.065,5.0,10.0,0.9942,3.27,0.54,11.2,red,7.0
3679,7.7,0.7,0.05,2.7,0.075,15.0,27.0,0.9974,3.26,0.61,9.1,red,5.0
2444,6.4,0.3,0.24,1.6,0.054,25.0,117.0,0.9943,3.36,0.5,9.3,white,5.0
1847,6.4,0.4,0.19,3.2,0.033,28.0,124.0,0.9904,3.22,0.54,12.7,white,7.0
6280,6.3,0.6,0.15,1.8,0.077,26.0,35.0,0.9931,3.32,0.82,11.6,red,6.0
185,6.1,0.4,0.24,2.3,0.034,25.0,133.0,0.9906,3.34,0.59,12.0,white,7.0
3674,10.6,0.4,0.68,4.1,0.114,6.0,24.0,0.997,3.06,0.66,13.4,red,6.0
1268,5.9,0.2,0.29,4.2,0.037,69.0,144.0,0.9921,3.13,0.74,10.8,white,7.0
5742,7.3,0.4,0.24,6.8,0.057,41.0,163.0,0.9949,3.2,0.41,9.9,white,6.0
5034,9.3,0.3,0.41,2.0,0.091,6.0,16.0,0.998,3.28,0.7,9.7,red,5.0
1346,7.9,0.2,0.3,4.8,0.037,37.0,171.0,0.9967,3.47,0.44,9.0,white,4.0
1773,6.6,0.3,0.49,7.7,0.049,53.0,217.0,0.996,3.16,0.4,9.3,white,5.0
5481,7.0,0.2,0.35,1.5,0.052,51.0,128.0,0.9941,3.41,0.59,10.4,white,6.0
5343,6.3,0.3,0.35,11.1,0.039,29.0,198.0,0.9984,3.36,0.5,9.4,white,7.0
2537,7.2,0.4,0.15,2.0,0.029,27.0,87.0,0.9903,3.3,0.59,12.6,white,7.0
3711,7.3,0.7,0.02,2.2,0.072,31.0,92.0,0.9957,3.32,0.68,11.1,red,6.0
1246,7.4,0.7,0.07,1.7,0.086,15.0,48.0,0.995,3.12,0.48,10.0,red,5.0
1867,5.5,0.3,0.45,4.9,0.028,25.0,191.0,0.9922,3.51,0.49,11.5,white,7.0
480,7.4,0.8,0.19,5.2,0.094,19.0,98.0,0.9971,3.16,0.52,9.6,red,6.0
2506,7.2,0.2,0.37,1.6,0.049,23.0,94.0,0.9924,3.16,0.48,10.9,white,7.0
2613,6.8,0.8,0.0,1.8,0.066,34.0,52.0,0.9976,3.62,0.68,9.9,red,5.0
5048,6.3,0.4,0.22,7.3,0.035,23.0,117.0,0.9917,3.2,0.39,11.94,white,7.0
3044,7.9,0.3,0.49,2.2,0.096,21.0,59.0,0.9971,3.31,0.67,10.1,red,6.0
592,7.0,0.3,0.29,1.4,0.037,33.0,128.0,0.9896,3.12,0.36,12.2,white,7.0
3659,6.6,0.2,0.41,7.4,0.043,29.0,151.0,0.9946,3.15,0.6,10.2,white,7.0
3214,7.5,0.4,0.57,2.3,0.106,5.0,12.0,0.996,3.36,0.55,11.4,red,6.0
1960,6.6,0.5,0.49,7.4,0.052,19.0,184.0,0.9956,3.11,0.38,9.0,white,5.0
283,7.2,0.5,0.07,5.5,0.089,10.0,18.0,0.9968,3.37,0.68,11.2,red,7.0
975,7.0,0.2,0.32,1.3,0.037,39.0,123.0,0.992,3.17,0.42,11.2,white,8.0
1422,6.5,0.2,0.5,7.6,0.047,54.0,184.0,0.9957,3.17,0.45,9.2,white,5.0
4642,6.9,0.3,0.26,8.3,0.053,32.0,180.0,0.9965,3.25,0.51,9.2,white,6.0
1716,7.0,0.6,0.1,8.3,0.094,23.0,188.0,0.9972,3.4,0.47,9.2,white,6.0
3249,11.9,0.4,0.51,2.0,0.121,7.0,20.0,0.9996,3.24,0.76,10.4,red,6.0
6272,6.5,0.2,0.33,1.0,0.027,23.0,75.0,0.9908,3.3,0.39,11.4,white,7.0
1928,6.4,0.4,0.2,5.7,0.034,18.0,117.0,0.9944,3.33,0.43,10.1,white,5.0
3149,7.5,0.6,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,9.8,red,5.0
2739,6.4,0.2,0.39,1.8,0.032,23.0,118.0,0.9912,3.32,0.5,11.8,white,6.0
4687,11.9,0.4,0.69,2.8,0.095,17.0,35.0,0.9994,3.1,0.61,10.8,red,6.0
3907,7.3,0.4,0.24,2.0,0.067,28.0,48.0,0.9958,3.43,0.54,10.0,red,4.0
2291,6.5,0.2,0.27,1.6,0.039,36.0,116.0,0.9918,3.38,0.57,11.0,white,7.0
1214,6.8,0.8,0.05,2.0,0.07,6.0,14.0,0.9956,3.51,0.66,10.8,red,6.0
3774,6.6,0.3,0.41,1.3,0.052,16.0,142.0,0.9951,3.42,0.47,10.0,white,6.0
4406,6.5,0.3,0.38,7.8,0.031,54.0,216.0,0.9915,3.03,0.42,13.1,white,6.0
4940,7.1,0.2,0.39,14.5,0.051,48.0,156.0,0.9995,3.35,0.78,9.1,white,5.0
6222,8.0,0.2,0.36,1.8,0.05,16.0,84.0,0.9936,3.15,0.45,9.8,white,7.0
2399,6.2,0.7,0.15,5.1,0.076,13.0,27.0,0.9962,3.54,0.6,11.9,red,6.0
1221,8.2,0.3,0.33,9.1,0.036,28.0,118.0,0.9953,2.96,0.4,10.9,white,7.0
3452,7.5,0.1,0.38,1.1,0.023,42.0,104.0,0.9911,3.28,0.53,11.8,white,6.0
2227,10.4,0.3,0.58,3.7,0.174,6.0,16.0,0.997,3.19,0.7,11.3,red,6.0
2807,7.8,0.5,0.25,1.9,0.081,14.0,38.0,0.9984,3.43,0.65,9.0,red,6.0
3994,6.6,0.3,0.31,5.3,0.137,35.0,163.0,0.9951,3.2,0.38,9.3,white,5.0
4302,6.6,1.0,0.0,1.8,0.082,5.0,16.0,0.9936,3.5,0.44,11.9,red,6.0
629,7.9,0.3,0.41,15.15,0.04,38.0,216.0,0.9976,2.96,0.6,10.0,white,6.0
540,11.6,0.5,0.44,1.6,0.147,36.0,51.0,0.9984,3.38,0.86,9.9,red,4.0
4792,6.6,0.4,0.24,2.0,0.064,23.0,120.0,0.9946,3.32,0.54,9.4,white,5.0
2324,7.0,0.2,0.33,4.0,0.034,17.0,127.0,0.9934,3.19,0.39,10.6,white,7.0
4211,6.7,0.2,0.39,10.2,0.038,60.0,149.0,0.9972,3.17,0.54,10.0,white,7.0
5007,5.0,0.4,0.24,2.0,0.06,19.0,50.0,0.9917,3.72,0.74,14.0,red,8.0
4913,7.4,0.2,0.42,14.0,0.066,48.0,198.0,0.9979,2.89,0.42,8.9,white,6.0
4695,5.4,0.4,0.19,1.6,0.039,27.0,88.0,0.9926,3.54,0.41,10.0,white,7.0
4170,7.6,0.3,0.35,6.3,0.036,12.0,126.0,0.9924,3.16,0.39,12.0,white,7.0
420,7.1,0.2,0.3,0.9,0.019,4.0,28.0,0.9893,3.2,0.36,12.0,white,6.0
5013,8.0,0.7,0.72,17.55,0.042,62.0,233.0,0.9999,2.92,0.68,9.4,white,4.0
3648,5.7,0.2,0.32,1.6,0.03,33.0,122.0,0.9904,3.33,0.52,11.9,white,6.0
1219,7.6,0.2,0.46,10.2,0.055,58.0,135.0,0.9968,3.14,0.43,9.9,white,6.0
1649,7.3,0.5,0.32,5.2,0.043,18.0,104.0,0.9952,3.24,0.45,10.7,white,4.0
4745,6.4,0.3,0.45,3.5,0.197,76.0,180.0,0.9942,3.02,0.39,9.1,white,6.0
181,9.6,0.2,0.28,1.2,0.038,12.0,53.0,0.9926,2.8,0.46,10.6,white,5.0
3256,7.0,0.2,0.38,2.2,0.047,33.0,96.0,0.9928,3.13,0.39,10.4,white,8.0
5704,6.8,0.6,0.03,2.3,0.075,14.0,31.0,0.9954,3.36,0.58,10.4,red,6.0
3936,8.4,0.2,0.42,1.6,0.047,9.0,101.0,0.994,3.06,0.65,11.1,white,4.0
4575,7.1,0.4,0.4,2.2,0.042,54.0,201.0,0.9918,3.03,0.5,11.4,white,5.0
104,11.6,0.5,0.4,1.4,0.091,6.0,28.0,0.997,3.07,0.65,10.03333333,red,6.0
3409,5.2,0.3,0.2,2.4,0.027,27.0,117.0,0.9889,3.56,0.45,13.0,white,7.0
2156,7.6,0.4,0.6,2.6,0.073,23.0,44.0,0.9966,3.38,0.79,11.1,red,6.0
2483,12.0,0.6,0.5,1.4,0.071,6.0,26.0,0.9979,3.07,0.6,10.4,red,4.0
4568,6.3,0.2,0.21,5.1,0.035,29.0,142.0,0.9942,3.36,0.33,10.1,white,7.0
2278,6.7,0.3,0.22,8.6,0.048,54.0,198.0,0.9955,3.25,0.41,10.2,white,5.0
2869,6.1,0.3,0.27,1.7,0.024,13.0,76.0,0.9893,3.21,0.51,12.6,white,7.0
4692,6.9,0.2,0.3,4.1,0.054,23.0,116.0,0.994,2.99,0.38,9.4,white,6.0
6139,8.6,0.2,0.42,1.5,0.041,35.0,125.0,0.9925,3.11,0.49,11.4,white,7.0
3601,6.5,0.2,0.45,7.8,0.048,52.0,188.0,0.9958,3.2,0.53,9.1,white,5.0
1227,6.3,0.2,0.3,1.8,0.033,16.0,91.0,0.9906,3.28,0.4,11.8,white,6.0
1518,6.4,0.2,0.5,11.6,0.042,45.0,153.0,0.9972,3.15,0.43,8.8,white,5.0
123,5.8,0.3,0.27,12.3,0.045,55.0,170.0,0.9972,3.28,0.42,9.3,white,6.0
65,10.2,0.7,0.39,1.9,0.054,6.0,17.0,0.9976,3.17,0.47,10.0,red,5.0
2991,6.9,0.8,0.21,4.1,0.074,16.0,65.0,0.9984,3.53,0.72,9.25,red,6.0
852,6.5,0.5,0.06,2.0,0.063,29.0,44.0,0.9949,3.38,0.83,10.3,red,6.0
4197,7.2,0.2,0.38,14.3,0.058,55.0,194.0,0.9979,3.09,0.44,9.0,white,6.0
1728,7.0,0.2,0.32,9.0,0.046,56.0,245.0,0.9955,3.25,0.5,10.4,white,6.0
1300,6.9,0.6,0.01,2.4,0.076,14.0,39.0,0.9952,3.34,0.53,10.8,red,6.0
1018,7.1,0.7,0.0,1.8,0.123,6.0,14.0,0.9963,3.45,0.58,9.8,red,5.0
6462,8.0,0.2,0.48,6.8,0.047,13.0,134.0,0.9962,3.23,0.7,10.0,white,5.0
841,7.9,0.4,0.37,5.85,0.033,27.0,93.0,0.992,3.16,0.54,12.6,white,7.0
3831,5.8,0.6,0.11,1.8,0.066,18.0,28.0,0.9948,3.55,0.66,10.9,red,6.0
86,8.1,0.3,0.39,1.9,0.029,18.0,79.0,0.9923,3.23,0.52,11.8,white,6.0
5828,6.7,0.4,0.22,8.8,0.052,24.0,113.0,0.9958,3.22,0.45,9.4,white,5.0
4594,7.3,0.2,0.29,1.6,0.034,29.0,118.0,0.9917,3.3,0.5,11.0,white,8.0
1352,8.2,0.9,0.27,2.1,0.088,7.0,23.0,0.9962,3.26,0.47,10.0,red,4.0
1670,7.0,0.2,0.3,6.1,0.037,31.0,120.0,0.9939,3.24,0.51,10.8,white,5.0
5409,6.0,0.3,0.27,2.3,0.042,19.0,120.0,0.9895,3.32,0.41,12.7,white,7.0
1406,7.1,0.2,0.35,16.5,0.04,60.0,171.0,0.999,3.16,0.59,9.1,white,6.0
1776,6.8,0.3,0.24,6.6,0.123,35.0,116.0,0.9953,3.07,0.48,9.4,white,5.0
196,6.7,0.2,0.33,2.9,0.057,52.0,173.0,0.9934,3.02,0.48,9.5,white,6.0
2875,6.9,0.3,0.4,19.45,0.043,36.0,156.0,0.9996,2.93,0.47,8.9,white,5.0
1047,5.6,0.4,0.24,4.7,0.034,27.0,77.0,0.9906,3.28,0.36,12.7,white,5.0
285,7.1,0.2,0.32,10.3,0.041,66.0,272.0,0.9969,3.17,0.52,9.1,white,6.0
115,7.1,0.3,0.15,1.2,0.053,61.0,183.0,0.9936,3.09,0.43,9.2,white,5.0
1958,6.6,0.4,0.09,2.2,0.063,9.0,18.0,0.9944,3.42,0.69,11.3,red,6.0
5882,10.7,0.4,0.53,2.6,0.07,5.0,16.0,0.9972,3.15,0.65,11.0,red,8.0
6323,6.6,0.2,0.32,0.9,0.041,25.0,79.0,0.9926,3.39,0.54,10.2,white,7.0
5268,10.5,0.3,0.51,1.7,0.08,10.0,24.0,0.9982,3.2,0.89,9.4,red,6.0
4601,7.4,0.2,0.33,1.2,0.042,47.0,121.0,0.992,3.04,0.68,10.5,white,7.0
4993,8.2,0.4,0.36,1.0,0.034,17.0,93.0,0.9906,3.04,0.32,11.7,white,8.0
3706,5.7,0.3,0.24,17.5,0.044,60.0,167.0,0.9989,3.31,0.44,9.4,white,5.0
4212,6.8,0.7,0.3,13.0,0.29,22.0,193.0,0.9984,3.08,0.67,9.0,white,6.0
397,6.9,0.4,0.39,2.4,0.048,25.0,157.0,0.9913,3.2,0.54,11.1,white,7.0
6027,6.8,0.3,0.6,1.1,0.132,42.0,127.0,0.9934,3.09,0.44,9.1,white,6.0
507,6.9,0.2,0.36,1.3,0.036,40.0,117.0,0.9934,3.27,0.95,9.5,white,7.0
5479,7.5,0.2,0.29,4.8,0.05,33.0,87.0,0.994,3.14,0.42,9.9,white,5.0
4509,6.5,0.2,0.3,0.8,0.043,33.0,144.0,0.9936,3.42,0.39,9.1,white,6.0
2315,8.1,0.3,0.4,6.9,0.05,30.0,97.0,0.9951,3.26,0.44,10.1,white,6.0
2029,6.6,0.4,0.18,1.2,0.042,20.0,84.0,0.9927,3.22,0.45,10.1,white,4.0
3097,8.2,0.2,0.4,1.2,0.027,36.0,121.0,0.992,3.12,0.38,10.7,white,6.0
2231,6.4,0.3,0.42,9.7,0.044,30.0,140.0,0.9962,3.18,0.47,9.1,white,6.0
4864,6.1,0.2,0.23,3.1,0.052,15.0,104.0,0.9948,3.14,0.42,8.7,white,5.0
2281,9.2,0.4,0.52,2.3,0.083,14.0,23.0,0.9976,3.35,0.61,11.3,red,6.0
2609,6.9,0.2,0.36,1.3,0.036,40.0,117.0,0.9934,3.27,0.95,9.5,white,7.0
4987,7.7,0.2,0.29,15.3,0.044,39.0,194.0,0.9982,3.06,0.47,9.6,white,7.0
1137,6.3,0.5,0.13,2.3,0.076,29.0,40.0,0.9957,3.42,0.75,11.0,red,6.0
4083,6.9,0.4,0.56,11.2,0.043,40.0,142.0,0.9975,3.14,0.46,8.7,white,5.0
3111,7.0,0.3,0.26,7.4,0.069,28.0,160.0,0.9954,3.13,0.46,9.8,white,6.0
964,9.4,0.3,0.56,2.8,0.08,6.0,17.0,0.9964,3.15,0.92,11.7,red,8.0
2158,6.0,0.5,0.33,7.7,0.046,24.0,119.0,0.9922,3.04,0.38,11.0,white,6.0
911,7.7,0.2,0.37,1.8,0.046,23.0,60.0,0.9971,3.41,0.71,12.1,red,6.0
5115,8.6,0.2,0.42,1.5,0.041,35.0,125.0,0.9925,3.11,0.49,11.4,white,7.0
5772,6.9,0.3,0.26,2.3,0.03,11.0,103.0,0.9911,3.06,0.42,11.1,white,6.0
5873,6.3,0.5,0.13,2.3,0.076,29.0,40.0,0.9957,3.42,0.75,11.0,red,6.0
523,6.0,0.3,0.66,15.9,0.046,26.0,164.0,0.9979,3.14,0.5,8.8,white,6.0
5006,7.2,0.2,0.38,14.3,0.058,55.0,194.0,0.9979,3.09,0.44,9.0,white,6.0
5235,7.4,0.1,0.39,4.7,0.042,36.0,137.0,0.995,3.36,0.56,10.3,white,7.0
5796,6.7,0.3,0.26,1.9,0.038,58.0,138.0,0.9893,3.0,0.47,12.2,white,7.0
2192,5.2,0.6,0.07,7.0,0.044,33.0,147.0,0.9944,3.33,0.58,9.7,white,5.0
5914,6.3,0.7,0.01,3.7,0.103,32.0,54.0,0.9959,3.51,0.66,11.3,red,6.0
472,6.3,0.3,0.42,7.1,0.045,62.0,209.0,0.9954,3.2,0.53,9.5,white,6.0
1888,9.8,0.2,0.74,10.0,0.056,36.0,225.0,0.9977,3.06,0.43,10.0,white,4.0
4889,6.5,0.3,0.32,2.0,0.044,34.0,90.0,0.9918,3.37,0.68,11.0,white,7.0
6296,6.2,0.5,0.08,4.4,0.071,11.0,32.0,0.9965,3.56,0.63,11.6,red,6.0
1051,7.2,0.2,0.38,14.3,0.058,55.0,194.0,0.9979,3.09,0.44,9.0,white,6.0
3222,6.7,0.4,0.22,8.8,0.052,24.0,113.0,0.9958,3.22,0.45,9.4,white,5.0
4294,6.4,0.4,0.09,2.3,0.054,34.0,64.0,0.9972,3.41,0.68,10.4,red,6.0
786,7.1,0.4,0.32,1.4,0.037,27.0,126.0,0.9918,3.19,0.62,12.0,white,5.0
1531,6.3,0.5,0.22,1.8,0.046,31.0,140.0,0.9929,3.39,0.54,10.4,white,6.0
559,9.8,0.4,0.38,2.5,0.081,34.0,66.0,0.9973,3.15,0.58,9.8,red,5.0
4917,6.0,0.2,0.26,12.4,0.048,50.0,147.0,0.9972,3.3,0.36,8.9,white,6.0
2543,6.1,0.3,0.31,12.0,0.053,46.0,238.0,0.9977,3.16,0.48,8.6,white,5.0
5561,10.1,0.9,0.22,3.4,0.105,11.0,86.0,1.001,3.43,0.64,11.3,red,4.0
632,7.6,0.3,0.29,2.5,0.059,37.0,115.0,0.9933,3.09,0.37,9.8,white,5.0
6434,11.5,0.3,0.54,2.1,0.084,5.0,15.0,0.9987,2.98,0.7,9.2,red,6.0
2856,6.7,0.3,0.25,8.0,0.053,54.0,202.0,0.9961,3.22,0.43,9.3,white,5.0
822,6.7,0.9,0.02,1.9,0.064,29.0,38.0,0.9947,3.3,0.56,10.75,red,6.0
3564,6.4,0.2,0.32,5.5,0.049,41.0,176.0,0.995,3.19,0.68,9.2,white,6.0
2120,7.2,0.6,0.01,2.3,0.065,8.0,46.0,0.9933,3.32,0.51,11.8,red,6.0
2045,7.6,0.3,0.42,2.0,0.052,6.0,24.0,0.9963,3.44,0.82,11.9,red,6.0
4048,7.1,0.4,0.62,11.8,0.044,52.0,152.0,0.9975,3.12,0.46,8.7,white,6.0
3972,7.2,0.3,0.44,7.1,0.027,25.0,126.0,0.993,3.02,0.34,11.1,white,8.0
1863,6.1,0.6,0.0,1.3,0.042,24.0,79.0,0.9937,3.31,0.38,9.4,white,4.0
137,5.5,0.3,0.3,2.5,0.071,27.0,128.0,0.9924,3.14,0.51,9.6,white,6.0
2433,7.1,0.1,0.33,4.6,0.05,33.0,131.0,0.9942,3.28,0.4,9.6,white,6.0
4300,9.4,0.3,0.55,2.2,0.05,17.0,119.0,0.9962,3.12,0.69,10.3,white,4.0
4291,6.2,0.2,0.21,15.55,0.039,28.0,159.0,0.9982,3.48,0.64,9.6,white,6.0
3902,10.6,0.4,0.59,2.2,0.152,6.0,18.0,0.9986,3.04,1.05,9.4,red,5.0
3025,7.1,0.4,0.62,11.8,0.044,52.0,152.0,0.9975,3.12,0.46,8.7,white,6.0
1053,9.9,0.5,0.24,2.3,0.103,6.0,14.0,0.9978,3.34,0.52,10.0,red,4.0
5723,6.8,0.7,0.15,1.8,0.118,13.0,20.0,0.9954,3.42,0.67,11.3,red,6.0
1880,9.2,0.6,0.21,2.7,0.097,29.0,65.0,0.9988,3.28,0.58,9.6,red,5.0
4253,8.7,0.2,0.32,13.4,0.044,35.0,169.0,0.9998,3.12,0.47,8.8,white,7.0
3737,6.6,0.2,0.37,1.2,0.059,45.0,199.0,0.993,3.37,0.55,10.3,white,7.0
1329,7.2,0.2,0.24,1.4,0.041,17.0,159.0,0.992,3.25,0.53,11.2,white,6.0
2725,6.9,0.3,0.26,8.3,0.053,32.0,180.0,0.9965,3.25,0.51,9.2,white,6.0
3883,6.8,0.2,0.59,0.9,0.147,38.0,132.0,0.993,3.05,0.38,9.1,white,6.0
241,7.1,0.2,0.39,14.5,0.051,48.0,156.0,0.9995,3.35,0.78,9.1,white,5.0
4527,10.2,0.5,0.37,15.4,0.214,55.0,95.0,1.0037,3.18,0.77,9.0,red,6.0
3271,7.5,0.2,0.44,11.3,0.046,65.0,146.0,0.997,3.17,0.45,10.0,white,6.0
3464,8.3,0.8,0.01,2.2,0.07,5.0,14.0,0.9967,3.32,0.58,11.0,red,4.0
5957,7.1,0.2,0.34,16.0,0.05,51.0,166.0,0.9985,3.21,0.6,9.2,white,6.0
4970,6.5,0.3,0.33,15.7,0.053,51.0,190.0,0.9978,3.22,0.51,9.7,white,6.0
6463,6.9,0.2,0.24,1.8,0.053,6.0,121.0,0.993,3.23,0.7,11.4,white,5.0
2421,6.8,0.3,0.36,8.0,0.045,28.0,123.0,0.9928,3.02,0.37,11.4,white,6.0
950,7.4,0.2,0.3,13.7,0.056,33.0,168.0,0.9982,2.9,0.44,8.7,white,7.0
5770,9.2,0.4,0.39,0.9,0.042,15.0,61.0,0.9924,2.96,0.28,10.4,white,4.0
5802,6.6,0.9,0.02,2.4,0.062,15.0,23.0,0.9963,3.54,0.6,11.0,red,6.0
4738,7.4,0.2,0.37,1.2,0.028,28.0,89.0,0.9913,3.14,0.61,11.8,white,6.0
2364,6.6,0.2,0.27,1.4,0.057,33.0,152.0,0.9934,3.22,0.56,9.5,white,6.0
